经纪机构,房屋坐落,建筑面积,合同价格,房屋用途,挂牌价格,所在区域,BADATE
常熟市宏鹏房产经纪有限公司,琴川街道金山路69号凤栖云筑9幢301,115.58,1900000.00,成套住宅,288,市区,2025-05-15 08:33:06
常熟市宏鹏房产经纪有限公司,常熟经济技术开发区高新技术产业园深圳路26号铂克花园15幢1304,106.44,1000000.00,成套住宅,138,市区,2025-05-17 13:07:16
常熟市宏鹏房产经纪有限公司,常熟经济技术开发区高新技术产业园深圳路25号景天花园39幢1101,113.41,700000.00,成套住宅,128,市区,2025-05-19 14:02:02
常熟市宏鹏房产经纪有限公司,深圳路36号中南锦城5幢2706,112.45,1250000.00,成套住宅,148,市区,2025-05-23 09:28:28
常熟市宏鹏房产经纪有限公司,常熟经济技术开发区高新技术产业园联丰东路68号星宝花园13幢501,140.65,1450000.00,成套住宅,238,市区,2025-05-26 13:25:42
常熟市宏鹏房产经纪有限公司,常福街道台山路8号和风名筑8幢2404,110.30,1250000.00,成套住宅,158,市区,2025-05-27 12:52:26
常熟市宏鹏房产经纪有限公司,深圳路36号中南锦城8幢1105,135.18,1200000.00,成套住宅,185,市区,2025-05-30 09:02:07
常熟市宏顺房产经纪有限公司,花园新村1号104,39.64,280000.00,住宅,45,市区,2025-05-21 11:35:30
常熟市鸿瑞房地产经纪服务部,花溪新村二区11幢206,64.91,480000.00,成套住宅,60,市区,2025-05-15 12:10:22
常熟市华航房产经纪有限公司,报慈北路229号501,113.38,1060000.00,成套住宅,120,市区,2025-05-15 14:41:15
常熟市华恒房产经纪有限公司,虞山街道报慈北路669号富春雅居5幢302,159.08,2800000.00,成套住宅,380,市区,2025-05-06 13:54:25
常熟市华杰房产有限责任公司,支塘镇南街58号,28.70,150000.00,住宅,10,支塘镇,2025-05-19 17:29:38
常熟市华杰房产有限责任公司,支塘镇宝芝路7号万豪佳园29幢304,130.04,668000.00,成套住宅,70,支塘镇,2025-05-20 09:46:24
常熟市华杰房产有限责任公司,支塘镇集贤路18号金泰花苑4幢702,121.58,700000.00,成套住宅,70,支塘镇,2025-05-20 12:05:33
常熟市华杰房产有限责任公司,"支塘镇文昌苑6幢车库07,支塘镇文昌苑6幢404",149.01,555000.00,"车库,成套住宅",56,支塘镇,2025-05-24 11:21:38
常熟市华杰房产有限责任公司,支塘镇谢圩新村一区29号,150.07,1300000.00,成套住宅,100,支塘镇,2025-05-29 13:26:29
常熟市华升不动产经纪有限公司,琴川街道新沈路1号鲲湖天境花园8幢402,213.67,2780000.00,成套住宅,330,琴川街道,2025-05-07 12:33:29
常熟市华升不动产经纪有限公司,琴川街道宝山路8号虞悦豪庭25幢1803,111.56,1760000.00,成套住宅,186,市区,2025-05-13 08:51:30
常熟市华升不动产经纪有限公司,长江路68号中冶虞山尚园13幢504,106.45,1448000.00,成套住宅,149,市区,2025-05-14 08:52:55
常熟市华升不动产经纪有限公司,琴川街道宝山路8号虞悦豪庭19幢101,131.69,2200000.00,成套住宅,233.8,市区,2025-05-14 12:34:34
常熟市华升不动产经纪有限公司,枫林苑31幢606,85.47,610000.00,成套住宅,80,市区,2025-05-15 08:37:03
常熟市华升不动产经纪有限公司,枫林苑31幢车库27,10.58,10000.00,车库,1,市区,2025-05-15 08:43:08
常熟市华升不动产经纪有限公司,琴川街道金山路69号凤栖云筑1幢202,97.70,2000000.00,成套住宅,220,市区,2025-05-16 18:17:41
常熟市华升不动产经纪有限公司,虞山街道风和路21号衡泰理工苑1幢701,102.82,1275000.00,成套住宅,135,虞山街道,2025-05-19 09:21:20
常熟市华升不动产经纪有限公司,"金山苑二区25幢车库21,金山苑二区25幢606,金山苑二区25幢602室(阁楼06)",183.35,735000.00,"车库,成套住宅,住宅",88,市区,2025-05-20 09:14:24
常熟市华升不动产经纪有限公司,虞山街道元和路25号尚璟名筑8幢303,163.43,780000.00,成套住宅,230,虞山街道,2025-05-21 13:56:18
常熟市华升不动产经纪有限公司,琴川街道新沈路1号鲲湖天境花园9幢303,126.19,1500000.00,成套住宅,165,市区,2025-05-24 19:28:01
常熟市华升不动产经纪有限公司,常熟世茂·世纪中心-创梦世纪7幢902,184.06,1730000.00,成套住宅,198,市区,2025-05-29 13:26:41
常熟市辉邦不动产经纪有限公司,常福街道大义新村路117号五新花园25幢1401,124.77,845000.00,成套住宅,85,市区,2025-05-13 12:59:14
常熟市荟佳房产经纪有限公司,琴川街道新颜路304号203,53.50,280000.00,成套住宅,45,市区,2025-05-12 13:14:02
常熟市荟佳房产经纪有限公司,虞山街道招商西路265号元丰园二区5幢603,139.05,1150000.00,成套住宅,140,市区,2025-05-16 09:54:17
常熟市荟佳房产经纪有限公司,报慈南村一区2幢104,60.53,570000.00,成套住宅,75,市区,2025-05-17 09:58:45
常熟市荟佳房产经纪有限公司,报慈新村二区18幢102,82.60,700000.00,成套住宅,110,虞山街道,2025-05-22 10:35:14
常熟市吉诚房产经纪服务部,五星新村三区42幢103,73.08,800000.00,成套住宅,108,市区,2025-05-11 14:19:53
常熟市佳居房产经纪有限公司,漕泾新村二区39幢304,72.40,800000.00,成套住宅,100,市区,2025-05-30 09:52:08
常熟市佳旺房产经纪有限公司,常熟高新技术产业开发区东南大道98号东南世纪华庭16幢601,126.45,968000.00,成套住宅,120,东南开发区,2025-05-07 20:38:04
常熟市佳旺房产经纪有限公司,常熟高新技术产业开发区东南大道98号东南世纪华庭16幢602,126.45,968000.00,成套住宅,140,东南开发区,2025-05-25 09:39:20
常熟市家胜房产经纪有限公司,明日星城明晖园20幢705,153.30,1000000.00,成套住宅,110,市区,2025-05-08 09:22:29
常熟市家胜房产经纪有限公司,明日星城明晖园20幢39车库,20.02,10000.00,车库,1,市区,2025-05-08 09:53:38
常熟市家喜房产中介有限公司,尚湖镇永升路65号星荟云庭5幢1304,114.21,660000.00,成套住宅,100,尚湖镇,2025-05-07 09:16:16
常熟市家喜房产中介有限公司,琴川街道凯文路2号金桂家园36幢304,125.67,1400000.00,成套住宅,200,市区,2025-05-08 08:50:17
常熟市家喜房产中介有限公司,尚湖镇永平路58号湖悦澜庭10幢305,117.67,770000.00,成套住宅,90,尚湖镇,2025-05-08 12:47:59
常熟市家喜房产中介有限公司,尚湖镇练塘南湖苑58幢306,123.33,600000.00,成套住宅,70,尚湖镇,2025-05-09 12:54:31
常熟市家信和房产经纪服务有限公司,尚湖镇练塘大道66号尚隽华庭5幢503,96.60,553900.00,成套住宅,55.39,尚湖镇,2025-05-28 19:15:17
常熟市家裕房地产经纪咨询服务部（普通合伙）,汇文路1号中江广场2号楼2705,69.79,480000.00,商业服务,70,市区,2025-05-15 09:16:21
常熟市家裕房地产经纪咨询服务部（普通合伙）,五星新村二区21幢503,65.60,785000.00,成套住宅,92,市区,2025-05-27 09:27:01
常熟市嘉祥房屋中介服务部（普通合伙）,新建家苑4幢车库11,16.47,5000.00,车库,2,市区,2025-05-14 13:17:08
常熟市嘉祥房屋中介服务部（普通合伙）,新建家苑4幢601,187.64,855000.00,成套住宅,86.08,市区,2025-05-14 13:33:15
常熟市嘉祥房屋中介服务部（普通合伙）,虞山街道县南街8号101,54.49,500000.00,商业,130,市区,2025-05-26 10:52:24
常熟市嘉祥房屋中介服务部（普通合伙）,"义庄公寓5幢203,义庄公寓5幢车库4",140.66,688000.00,"成套住宅,车库",68.8,市区,2025-05-26 14:51:12
常熟市捷诚房产经纪有限公司,古里镇元枫路16号金域蓝湾四区3幢703,120.23,1100000.00,成套住宅,116,古里镇,2025-05-21 13:27:19
常熟市金禾房产经纪有限公司,"常福新村一区91幢东4,常福新村一区91幢302",108.52,940000.00,"车库,成套住宅",98,市区,2025-05-29 10:17:48
常熟市金钥匙房地产信息咨询服务部（普通合伙）,琴川街道长江东路88号虞枫家园3幢202,77.35,490000.00,成套住宅,50,市区,2025-05-16 14:32:18
常熟市金钥匙房地产信息咨询服务部（普通合伙）,琴川街道长江东路88号虞枫家园3幢车库42,18.93,10000.00,车库,1,市区,2025-05-16 14:34:41
常熟市金钥匙房地产信息咨询服务部（普通合伙）,琴湖路101号4幢302,90.61,730000.00,成套住宅,80,市区,2025-05-18 09:34:13
常熟市金钥匙房地产信息咨询服务部（普通合伙）,琴湖路101号4幢7号车库,10.32,5000.00,车库,2,市区,2025-05-18 09:36:52
常熟市锦鸿房产经纪有限公司,枫林路2号(听枫园)8幢202,104.32,1400000.00,成套住宅,190,市区,2025-05-08 12:48:59
常熟市锦鸿房产经纪有限公司,花园公寓1幢401,112.03,800000.00,成套住宅,188,市区,2025-05-19 15:18:03
常熟市锦居房产中介服务有限公司,"常福新村二区20幢403,常福新村二区20幢车库",85.92,600000.00,"成套住宅,车库",73,市区,2025-05-06 12:43:32
常熟市锦居房产中介服务有限公司,五星新村三区1幢402,64.10,700000.00,成套住宅,98,市区,2025-05-08 12:46:59
常熟市锦居房产中介服务有限公司,绿地·常熟老街吉庆坊16幢506,63.52,350000.00,商业服务,50,市区,2025-05-08 13:11:21
常熟市锦居房产中介服务有限公司,五星新村三区36幢203,77.30,800000.00,成套住宅,118,市区,2025-05-12 10:36:29
常熟市锦居房产中介服务有限公司,虞园新村二区33幢102,62.00,900000.00,成套住宅,155,市区,2025-05-14 09:59:49
常熟市锦居房产中介服务有限公司,"五星新村七区11幢603车库,五星新村七区11幢603",75.62,700000.00,"车库,成套住宅",90,市区,2025-05-22 13:20:03
常熟市锦居房产中介服务有限公司,衡山路158号衡泰花园9幢504,106.46,1700000.00,成套住宅,188,市区,2025-05-22 14:27:31
常熟市锦居房产中介服务有限公司,漕泾新村二区15幢车库,11.68,10000.00,车库,1,市区,2025-05-23 09:22:10
常熟市锦居房产中介服务有限公司,漕泾新村二区15幢603,71.05,840000.00,成套住宅,92,市区,2025-05-23 09:28:55
常熟市锦居房产中介服务有限公司,阜湖路45号城市之光8-1幢1104,142.61,1000000.00,成套住宅,120,市区,2025-05-26 12:38:43
常熟市锦居房产中介服务有限公司,菱塘北村二弄17幢204,56.60,350000.00,成套住宅,58,市区,2025-05-26 12:58:06
常熟市锦居房产中介服务有限公司,琴川街道杨虹路1号碧虞珑庭3幢401,143.12,1878000.00,成套住宅,228,市区,2025-05-28 13:23:28
常熟市景源房产中介有限公司,荣安·尚湖中央花园2幢1505,122.83,880000.00,成套住宅,105,市区,2025-05-13 17:35:34
常熟市久顺房产有限公司,沙家浜镇阳澄北路8号水畔华庭3幢202,160.65,750000.00,成套住宅,100,沙家浜镇,2025-05-08 09:45:18
常熟市久顺房产有限公司,东南街道福茂路200号青藤雅苑12幢1305,91.26,800000.00,成套住宅,150,东南开发区,2025-05-13 11:51:32
常熟市居兴苑房地产中介服务有限责任公司,常福街道柳州路98号星樾名筑10幢202,125.04,1620000.00,成套住宅,170,市区,2025-05-15 09:27:51
常熟市君诚房地产有限公司,东南街道大滃江路50号悦湖雅苑6幢602,103.45,900000.00,成套住宅,146,东南开发区,2025-05-26 10:21:58
常熟市康城房屋中介服务部,常熟世茂·世纪中心-创梦世纪77幢车库03,30.29,20000.00,地下车库,20,市区,2025-05-06 12:47:24
常熟市康城房屋中介服务部,常熟世茂·世纪中心-创梦世纪77幢102,197.76,2200000.00,成套住宅,380,市区,2025-05-06 12:53:21
常熟市康城房屋中介服务部,绿地·常熟老街吉庆坊9幢509,62.25,300000.00,商业服务,50,市区,2025-05-09 08:56:01
常熟市康城房屋中介服务部,常福街道台山路2号璀璨澜庭5幢802,91.96,1030000.00,成套住宅,110,市区,2025-05-12 09:08:17
常熟市康城房屋中介服务部,琴川街道香椿路10号褐石源筑19幢402,147.41,1990000.00,成套住宅,235,市区,2025-05-15 12:25:17
常熟市康城房屋中介服务部,常熟世茂·世纪中心-创梦世纪6幢1601,139.73,1330000.00,成套住宅,188,市区,2025-05-17 14:16:33
常熟市康城房屋中介服务部,常福街道台山路8号和风名筑8幢201,110.30,1360000.00,成套住宅,180,市区,2025-05-22 10:27:25
常熟市康城房屋中介服务部,珠江路358号常福新村-常福名苑2幢车库05,16.93,1000.00,地下车库,2,市区,2025-05-30 13:31:51
常熟市可怡房产中介服务部,金童子巷25号1幢503,43.08,203000.00,成套住宅,15,市区,2025-05-09 10:47:16
常熟市跨时代不动产经纪有限公司,五星新村四区43幢302,64.42,700000.00,成套住宅,125,市区,2025-05-29 15:35:32
常熟市乐家房产经纪有限公司,枫泾新村三区6幢102,70.10,500000.00,成套住宅,88,市区,2025-05-09 12:25:19
常熟市联家房屋中介服务部,虞山镇藕渠太平街金枫家园14幢603,96.30,500000.00,成套住宅,70,琴川街道,2025-05-08 12:46:13
常熟市联家房屋中介服务部,虞山镇藕渠太平街金枫家园14幢车库12,13.86,10000.00,车库,1,市区,2025-05-08 12:51:06
常熟市联家房屋中介服务部,五星新村二区19幢102,65.60,950000.00,成套住宅,110,市区,2025-05-09 13:37:08
常熟市联家房屋中介服务部,"申大苑华山路别墅三区1幢104室,申大苑华山路别墅三区1幢104",193.01,2830000.00,"住宅,成套住宅",360,市区,2025-05-18 09:52:26
常熟市恋居房产经纪有限公司,常熟高新技术产业开发区金门路66号新世纪花苑41幢1506,128.13,900000.00,成套住宅,110,东南开发区,2025-05-07 09:26:30
常熟市恋居房产经纪有限公司,常熟高新技术产业开发区东南大道59-83号1123,43.73,200000.00,办公,25,东南开发区,2025-05-08 08:30:39
常熟市恋居房产经纪有限公司,古里镇铁琴北街121号春和景庭5幢1304,73.61,500000.00,成套住宅,60,古里镇,2025-05-08 09:35:00
常熟市恋居房产经纪有限公司,常熟高新技术产业开发区东南大道98号东南世纪华庭26幢2105,79.68,600000.00,成套住宅,95,东南开发区,2025-05-09 09:01:25
常熟市恋居房产经纪有限公司,常熟高新技术产业开发区金门路66号新世纪花苑14幢902,81.99,528000.00,成套住宅,70,东南开发区,2025-05-16 09:08:32
常熟市路发房产经纪有限公司,虞山街道元和路25号尚璟名筑9幢404,118.23,2018000.00,成套住宅,210,虞山街道,2025-05-20 08:29:09
常熟市路发房产经纪有限公司,"里湖泾别墅区6幢502,里湖泾别墅区6幢车库",107.85,738000.00,"成套住宅,车库",80,市区,2025-05-21 09:45:14
常熟市美家房产经纪有限公司,长江路68号中冶虞山尚园9幢802,85.97,1010000.00,成套住宅,119,市区,2025-05-21 10:09:29
常熟市美居房产经纪有限公司,珠江路450号5幢401,105.86,700000.00,成套住宅,110,市区,2025-05-12 13:30:16
常熟市美居房产经纪有限公司,富阳路16号2幢1103,128.09,1140000.00,成套住宅,118,市区,2025-05-15 09:03:02
常熟市美居房产经纪有限公司,绿地·常熟老街余庆坊6幢402,119.68,600000.00,成套住宅,130,常福街道,2025-05-15 12:05:37
常熟市美居房产经纪有限公司,琴川街道昆承南路99号中南虞锦城12幢1601,140.41,1300000.00,成套住宅,175,市区,2025-05-23 14:21:28
常熟市民乐房屋中介服务部,辛庄镇新阳大道66号(新阳福邸)6幢302,88.33,600000.00,成套住宅,125,辛庄镇,2025-05-23 19:35:06
常熟市民乐房屋中介服务部,"辛庄镇星辉广场星光阁车库34,辛庄镇星辉广场星光阁206",136.56,668000.00,"车库,成套住宅",72,辛庄镇,2025-05-29 17:01:27
常熟市铭宸居房产有限公司,"梅李镇四季花园46幢101室,梅李镇四季花园46幢101室",162.27,925000.00,"住宅,成套住宅",95,梅李镇,2025-05-07 09:18:52
常熟市铭宸居房产有限公司,梅李镇通江路26号聚沙锦苑8幢701,118.45,800000.00,成套住宅,150,梅李镇,2025-05-07 18:47:40
常熟市铭宸居房产有限公司,梅李镇将军路128号润泰花园6幢102,118.96,900000.00,成套住宅,100,梅李镇,2025-05-08 08:50:37
常熟市铭宸居房产有限公司,"梅李镇四季花园10幢-1,梅李镇四季花园10幢-1,梅李镇四季花园10幢-1",217.00,1500000.00,"成套住宅,住宅,住宅",226,梅李镇,2025-05-19 08:42:41
常熟市铭宸居房产有限公司,梅李镇聚沙路1号富佳名苑28幢1304,112.99,830000.00,成套住宅,86,梅李镇,2025-05-20 12:37:18
常熟市铭宸居房产有限公司,梅李镇将军路128号润泰花园6幢503,117.95,900000.00,成套住宅,96,梅李镇,2025-05-21 13:10:42
常熟市铭宸居房产有限公司,梅李镇梅南路26号创想魅力城11幢404,93.36,750000.00,成套住宅,83,梅李镇,2025-05-27 09:16:43
常熟市铭宸居房产有限公司,梅李镇梅南路26号创想魅力城26幢603,105.32,830000.00,成套住宅,88,梅李镇,2025-05-28 08:54:50
常熟市铭宸居房产有限公司,梅李镇四季花园45幢305,150.32,850000.00,成套住宅,85,梅李镇,2025-05-29 09:19:55
常熟市铭宸居房产有限公司,梅李镇寺泾路(美丽园)公寓1号楼车库22,26.32,2000.00,车库,1,梅李镇,2025-05-29 12:49:19
常熟市铭宸居房产有限公司,梅李镇寺泾路(美丽园)公寓1号楼404,101.61,600000.00,成套住宅,58,梅李镇,2025-05-29 13:05:23
常熟市木居房产经纪有限公司,海虞南路62号9-J,38.23,123000.00,商业服务,20,市区,2025-05-13 11:14:49
常熟市木居房产经纪有限公司,馨虞居7幢301,58.32,500000.00,成套住宅,86,市区,2025-05-13 20:40:43
常熟市启航房产经纪咨询有限公司,尚湖镇练塘大道66号尚隽华庭5幢1005,117.46,800000.00,成套住宅,90,尚湖镇,2025-05-20 12:56:16
常熟市琴川街道程居房地产经纪服务部,虞园新村二区49幢106,63.84,700000.00,成套住宅,136,市区,2025-05-16 18:28:44
常熟市琴川街道好屋房产经纪服务部,海虞镇迎宾路150号香澜华庭7幢101,111.06,900000.00,成套住宅,110,海虞镇,2025-05-14 09:43:16
常熟市琴川街道好屋房产经纪服务部,元和新村一区55幢305,101.52,590000.00,成套住宅,85,市区,2025-05-20 12:57:02
常熟市琴川街道好屋房产经纪服务部,元和新村一区55幢车库22,10.70,10000.00,车库,1,市区,2025-05-20 13:02:48
常熟市琴川街道吉居房屋信息咨询服务部,常福新村三区25幢401,110.30,670000.00,成套住宅,95,市区,2025-05-23 08:49:41
常熟市琴川街道益之通房屋中介服务部,颜港北村二区17幢403,62.88,488000.00,成套住宅,52,市区,2025-05-07 09:39:50
常熟市琴川街道益之通房屋中介服务部,颜港北村七区25幢205,54.74,540000.00,成套住宅,58,市区,2025-05-08 13:04:25
常熟市琴川街道益之通房屋中介服务部,琴川街道长江东路88号虞枫家园2幢502,77.36,465000.00,成套住宅,68,市区,2025-05-15 08:22:23
常熟市琴川街道益之通房屋中介服务部,琴川街道长江东路88号虞枫家园2幢车库50,15.16,5000.00,车库,1,虞山街道,2025-05-15 08:46:57
常熟市琴川街道源之浩房屋中介服务部,颜港北村七区24幢208,58.43,420000.00,成套住宅,48,市区,2025-05-06 14:58:08
常熟市琴川街道源之浩房屋中介服务部,颜港110号202,86.16,638000.00,成套住宅,80,琴川街道,2025-05-17 08:51:19
常熟市清晨房地产经纪有限公司,常熟高新技术产业开发区金门路66号新世纪花苑15幢1706,124.33,880000.00,成套住宅,102,东南开发区,2025-05-07 19:53:21
常熟市清晨房地产经纪有限公司,常熟高新技术产业开发区东南大道33号金狮薇尼诗花园63幢1501,122.26,920000.00,成套住宅,100,东南开发区,2025-05-10 13:29:44
常熟市清晨房地产经纪有限公司,"江苏省常熟东南经济开发区东南大道33号金狮薇尼诗花园商业59号(59号跃),江苏省常熟东南经济开发区东南大道33号金狮薇尼诗花园商业59号",81.00,620000.00,"商业服务,商业服务",108,东南开发区,2025-05-17 09:02:00
常熟市清晨房地产经纪有限公司,常熟高新技术产业开发区东南大道28号森兰公寓3幢402,139.16,920000.00,成套住宅,108,东南开发区,2025-05-17 10:41:33
常熟市清晨房地产经纪有限公司,东南街道银河路87号辉煌银河商业中心10幢917,36.48,200000.00,服务型公寓,26,东南开发区,2025-05-28 18:23:21
常熟市全顺房屋中介有限公司,支塘镇支川西路8号福地中心9幢112,198.12,570000.00,商业服务,57,支塘镇,2025-05-22 14:12:16
常熟市仁居房产中介服务有限公司,明日星洲13幢103,118.91,1180000.00,成套住宅,130,市区,2025-05-20 13:13:56
常熟市仁居房产中介服务有限公司,琴湖家园23幢704,77.68,500000.00,成套住宅,63,市区,2025-05-23 12:52:04
常熟市荣昌房地产经纪有限公司,"报慈北村一区31幢车库,报慈北村一区31幢303",106.50,700000.00,"车库,成套住宅",86,市区,2025-05-12 18:58:47
常熟市荣锦房产有限公司,常熟虞山尚湖旅游度假区鸣翠路68号太公望花园26幢303,86.84,650000.00,成套住宅,120,市区,2025-05-15 15:08:14
常熟市融泰房产经纪有限公司,海虞镇海棠路158号丽都花园22幢1008,78.69,480000.00,成套住宅,90,海虞镇,2025-05-02 09:33:09
常熟市融泰房产经纪有限公司,常熟经济技术开发区永嘉路3号滨江福兴华府5幢903,83.49,500000.00,成套住宅,59,碧溪新区,2025-05-13 10:17:44
常熟市融泰房产经纪有限公司,碧溪街道江海路99号源江筑9幢2402,90.90,655000.00,成套住宅,66,碧溪新区,2025-05-15 10:00:11
常熟市融泰房产经纪有限公司,海虞镇王市路658号虞澜别院6幢305,131.21,1000000.00,成套住宅,120,海虞镇,2025-05-15 12:53:12
常熟市融泰房产经纪有限公司,海虞镇海棠路159号香语华庭14幢3105,88.26,600000.00,成套住宅,68,海虞镇,2025-05-21 09:06:51
常熟市三友房地产咨询服务部（普通合伙）,琴湖新村五区45幢406,78.90,600000.00,成套住宅,75,市区,2025-05-01 18:38:56
常熟市三友房地产咨询服务部（普通合伙）,湖苑新村一区15幢205,62.12,500000.00,成套住宅,56,市区,2025-05-21 10:15:12
常熟市尚呈房产经纪有限公司,碧溪街道龙腾南路19号铂珺花园11幢404,115.79,1000000.00,成套住宅,100,碧溪新区,2025-05-12 09:13:47
常熟市尚呈房产经纪有限公司,泰安新村23幢202,60.60,600000.00,成套住宅,85,市区,2025-05-19 13:53:28
常熟市尚园房产信息服务部,湖泾新村15幢306,42.54,180000.00,成套住宅,40,市区,2025-05-19 14:18:23
常熟市圣诚房产经纪有限公司,碧溪新区兴庆路1号聚和佳苑16幢2308,125.21,655000.00,成套住宅,65,碧溪新区,2025-05-29 08:55:17
常熟市时光房产经纪服务部,李闸路160号-8幢727,76.06,1400000.00,成套住宅,150,市区,2025-05-12 21:20:39
常熟市时光房产经纪服务部,枫泾新村二区5幢201,58.31,400000.00,成套住宅,45,市区,2025-05-30 10:06:41
常熟市世纪广厦不动产经纪有限公司,东南大道138号湖畔现代城二期108幢503,133.08,870000.00,成套住宅,150,东南开发区,2025-05-09 09:44:20
常熟市世纪广厦不动产经纪有限公司,常熟高新技术产业开发区东南大道138号湖畔现代城三期116幢1206,92.32,300000.00,成套住宅,120,东南开发区,2025-05-22 16:08:50
常熟市顺隆房产经纪有限公司,琴湖家园24幢302,76.99,690000.00,成套住宅,85,市区,2025-05-16 08:50:19
常熟市朔呈房产经纪有限公司,润欣花园D15幢3003,135.06,600000.00,成套住宅,75,市区,2025-05-13 08:29:27
常熟市朔呈房产经纪有限公司,珠江东路68号常客隆信一隆庭2幢1206,146.66,1200000.00,成套住宅,110,市区,2025-05-14 09:39:37
常熟市天诚房地产经纪服务部（普通合伙）,琴川街道香山北路16号中南锦苑18幢1708,141.05,2000000.00,成套住宅,230,市区,2025-05-28 12:49:00
常熟市万城房产经纪咨询有限公司,常熟世茂·世纪中心-创富世纪C幢301,536.98,3080000.00,商业服务,338,市区,2025-05-06 13:17:41
常熟市万城房产经纪咨询有限公司,润欣花园D15幢1609,102.68,680000.00,成套住宅,72,市区,2025-05-28 09:11:24
常熟市万福不动产经纪有限公司,菜园村街126号607,106.87,680000.00,成套住宅,78,市区,2025-05-07 14:41:53
常熟市万福不动产经纪有限公司,常福二区别墅区109幢501,129.26,860000.00,成套住宅,95,市区,2025-05-13 17:05:07
常熟市万福不动产经纪有限公司,常福二区别墅区109幢车库5,22.77,10000.00,车库,1,市区,2025-05-13 17:50:04
常熟市万事通房屋咨询服务有限公司,长江路68号中冶虞山尚园33幢201,141.25,2000000.00,成套住宅,218,市区,2025-05-12 11:25:23
常熟市我爱我家房产中介有限公司,明日星城星海园27幢504,151.69,1000000.00,成套住宅,148,虞山街道,2025-05-18 13:43:07
常熟市新家宜房地产信息咨询服务部（普通合伙）,元和新村三区14幢102,64.42,650000.00,成套住宅,80,市区,2025-05-16 09:58:51
常熟市新凯房产经纪服务部,常熟经济技术开发区高新技术产业园深圳路26号铂克花园10幢车库19,19.80,1000.00,地下车库,1,市区,2025-05-04 13:39:29
常熟市新凯房产经纪服务部,常熟经济技术开发区高新技术产业园深圳路26号铂克花园10幢103,134.94,1000000.00,成套住宅,183,市区,2025-05-04 13:41:40
常熟市新凯房产经纪服务部,锦荷佳苑二区1幢车库22,7.80,1000.00,地下车库,1,市区,2025-05-22 10:02:54
常熟市新凯房产经纪服务部,锦荷佳苑二区1幢602,126.06,1000000.00,成套住宅,120,市区,2025-05-22 10:15:15
常熟市新世纪房产经纪有限公司,"锦绣苑9幢604,锦绣苑9幢20号车库,锦绣苑9幢604室(阁楼)",229.56,1000000.00,"成套住宅,车库,成套住宅",135,市区,2025-05-13 13:56:14
常熟市新世纪房产经纪有限公司,琴湖新村五区25幢203,78.88,500000.00,成套住宅,72,市区,2025-05-14 18:19:14
常熟市新钥匙房产经纪有限公司,碧溪新区平裕南路25号丰乐佳苑2幢804,119.16,770000.00,成套住宅,88,碧溪新区,2025-05-20 13:38:14
常熟市鑫悦房产经纪有限公司,琴川街道凯文路9号琴川碧桂花园7幢1002,96.87,1750000.00,成套住宅,190,市区,2025-05-15 13:44:14
常熟市鑫悦房产经纪有限公司,绿地·常熟老街祥康里9幢606,117.59,820000.00,成套住宅,100,市区,2025-05-16 09:37:10
常熟市鑫悦房产经纪有限公司,香山北路16号中南锦苑3幢2902,95.04,1200000.00,成套住宅,180,市区,2025-05-23 09:30:54
常熟市鸭潭头房屋中介有限公司,"泰安新村65幢车库,泰安新村65幢305",125.48,1120000.00,"车库,成套住宅",115,市区,2025-05-14 08:12:45
常熟市烨城房产经纪有限公司,泰山南路26号中南世纪城9幢2903,141.70,1790000.00,成套住宅,218,市区,2025-05-23 13:03:40
常熟市烨城房产经纪有限公司,琴川街道长江东路88号虞枫家园9幢车库61,11.30,10000.00,车库,1,市区,2025-05-26 10:04:51
常熟市烨城房产经纪有限公司,琴川街道长江东路88号虞枫家园9幢501,77.15,560000.00,成套住宅,68,市区,2025-05-26 10:08:47
常熟市一鸣房产经纪有限公司,枫林路40号清枫和院19幢502,132.04,1350000.00,成套住宅,260,市区,2025-05-10 13:13:13
常熟市仪居房产经纪有限公司,"锦洪苑3幢车库02,锦洪苑3幢302室",223.18,2400000.00,"车库,住宅",300,市区,2025-05-15 10:00:07
常熟市亿枫房地产经纪咨询有限公司,常熟经济技术开发区高新技术产业园锦州路6号望虞花园12幢301,128.93,850000.00,成套住宅,89.8,虞山街道,2025-05-21 14:27:10
常熟市益润房屋中介服务部（普通合伙）,颜港南村二区14幢102,70.75,600000.00,成套住宅,50,市区,2025-05-09 13:38:53
常熟市益润房屋中介服务部（普通合伙）,锁澜北路10号2幢204,66.38,700000.00,成套住宅,80,市区,2025-05-27 13:34:40
常熟市银珠房屋经纪有限公司,尚湖镇永平路58号湖悦澜庭7幢1301,142.67,940000.00,成套住宅,96,尚湖镇,2025-05-08 11:50:00
常熟市银珠房屋经纪有限公司,尚湖镇永平路58号湖悦澜庭11幢901,143.75,820000.00,成套住宅,88,尚湖镇,2025-05-11 16:31:21
常熟市银珠房屋经纪有限公司,尚湖镇永平路58号湖悦澜庭8幢204,142.67,820000.00,成套住宅,94,尚湖镇,2025-05-12 13:30:42
常熟市银珠房屋经纪有限公司,尚湖镇练塘南湖苑39幢1402,86.84,520000.00,成套住宅,55,尚湖镇,2025-05-14 19:20:14
常熟市银珠房屋经纪有限公司,尚湖镇永平路58号湖悦澜庭12幢1502,117.68,820000.00,成套住宅,85,尚湖镇,2025-05-22 08:40:05
